ind;time
0001palmer_sem1_num1;35
0003palmer_sem1_num2;35
0005palmer_sem1_num3;35
0007palmer_sem1_num4;35
0009palmer_sem1_num5;35
0011palmer_sem1_num6;35
0013palmer_sem1_num7;35
0015palmer_sem1_num8;35
0017palmer_sem1_num9;35
0019palmer_sem1_num10;35
0021palmer_sem1_num11;35
0023palmer_sem1_num12;35
0025palmer_sem1_num13;35
0027palmer_sem1_num14;35
0029palmer_sem1_num15;35
0031palmer_sem1_num16;35
0033palmer_sem1_num17;35
0035palmer_sem1_num18;35
0037palmer_sem1_num19;35
0039palmer_sem1_num20;35
0041palmer_sem1_num21;35
0043palmer_sem1_num22;35
0045palmer_sem1_num23;35
0047palmer_sem1_num24;35
0049palmer_sem1_num25;35
0051palmer_sem1_num26;35
0053palmer_sem1_num27;35
0055palmer_sem1_num28;35
0057palmer_sem1_num29;35
0059palmer_sem1_num30;35
0061palmer_sem1_num31;35
0063palmer_sem1_num32;35
0065palmer_sem1_num33;35
0067palmer_sem1_num34;35
0069palmer_sem1_num35;35
0071palmer_sem1_num36;35
0073palmer_sem1_num37;35
0075palmer_sem1_num38;35
0077palmer_sem1_num39;35
0079palmer_sem1_num40;35
0081palmer_sem1_num41;35
0083palmer_sem1_num42;35
0085palmer_sem1_num43;35
0087palmer_sem1_num44;35
0089palmer_sem1_num45;35
0091palmer_sem1_num46;35
0093palmer_sem1_num47;35
0095palmer_sem1_num48;35
0097palmer_sem1_num49;35
0099palmer_sem1_num50;35
0101palmer_sem1_num51;35
0103palmer_sem1_num52;35
0105palmer_sem1_num53;35
0107palmer_sem1_num54;35
0109palmer_sem1_num55;35
0111palmer_sem1_num56;35
0113palmer_sem1_num57;35
0115palmer_sem1_num58;35
0117palmer_sem1_num59;35
0119palmer_sem1_num60;35
0121palmer_sem2_num1;50
0123palmer_sem2_num2;50
0125palmer_sem2_num3;50
0127palmer_sem2_num4;50
0129palmer_sem2_num5;50
0131palmer_sem2_num6;50
0133palmer_sem2_num7;50
0135palmer_sem2_num8;50
0137palmer_sem2_num9;50
0139palmer_sem2_num10;50
0141palmer_sem2_num11;50
0143palmer_sem2_num12;50
0145palmer_sem2_num13;50
0147palmer_sem2_num14;50
0149palmer_sem2_num15;50
0151palmer_sem2_num16;50
0153palmer_sem2_num17;50
0155palmer_sem2_num18;50
0157palmer_sem2_num19;50
0159palmer_sem2_num20;50
0161palmer_sem2_num21;50
0163palmer_sem2_num22;50
0165palmer_sem2_num23;50
0167palmer_sem2_num24;50
0169palmer_sem2_num25;50
0171palmer_sem2_num26;50
0173palmer_sem2_num27;50
0175palmer_sem2_num28;50
0177palmer_sem2_num29;50
0179palmer_sem2_num30;50
0181palmer_sem2_num31;50
0183palmer_sem2_num32;50
0185palmer_sem2_num33;50
0187palmer_sem2_num34;50
0189palmer_sem2_num35;50
0191palmer_sem2_num36;50
0193palmer_sem2_num37;50
0195palmer_sem2_num38;50
0197palmer_sem2_num39;50
0199palmer_sem2_num40;50
0201palmer_sem2_num41;50
0203palmer_sem2_num42;50
0205palmer_sem2_num43;50
0207palmer_sem2_num44;50
0209palmer_sem2_num45;50
0211palmer_sem2_num46;50
0213palmer_sem2_num47;50
0215palmer_sem2_num48;50
0217palmer_sem2_num49;50
0219palmer_sem2_num50;50
0221palmer_sem2_num51;50
0223palmer_sem2_num52;50
0225palmer_sem2_num53;50
0227palmer_sem2_num54;50
0229palmer_sem2_num55;50
0231palmer_sem2_num56;50
0233palmer_sem2_num57;50
0235palmer_sem2_num58;50
0237palmer_sem2_num59;50
0239palmer_sem2_num60;50
0241palmer_sem3_num1;65
0243palmer_sem3_num2;65
0245palmer_sem3_num3;65
0247palmer_sem3_num4;65
0249palmer_sem3_num5;65
0251palmer_sem3_num6;65
0253palmer_sem3_num7;65
0255palmer_sem3_num8;65
0257palmer_sem3_num9;65
0259palmer_sem3_num10;65
0261palmer_sem3_num11;65
0263palmer_sem3_num12;65
0265palmer_sem3_num13;65
0267palmer_sem3_num14;65
0269palmer_sem3_num15;65
0271palmer_sem3_num16;65
0273palmer_sem3_num17;65
0275palmer_sem3_num18;65
0277palmer_sem3_num19;65
0279palmer_sem3_num20;65
0281palmer_sem3_num21;65
0283palmer_sem3_num22;65
0285palmer_sem3_num23;65
